plot_family,dataset,alpha,seed,status,png_path,pdf_path,methods,reason,selection_rule
all_methods_original,sin,0.5,1,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha0p5_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha0p5_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,0.5,2,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha0p5_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha0p5_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,sin,0.5,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/sin_alpha0p5_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/sin_alpha0p5_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,1.0,0,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha1p0_seed0_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha1p0_seed0_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,1.0,1,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha1p0_seed1_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha1p0_seed1_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original,sin,1.0,2,created,experiments/curve_fitting_plots/png/all_methods_original/sin_alpha1p0_seed2_all_federated_methods.png,experiments/curve_fitting_plots/pdf/all_methods_original/sin_alpha1p0_seed2_all_federated_methods.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
all_methods_original_aggregate,sin,1.0,aggregate,created,experiments/curve_fitting_plots/png/all_methods_original_aggregate/sin_alpha1p0_all_federated_methods_mean.png,experiments/curve_fitting_plots/pdf/all_methods_original_aggregate/sin_alpha1p0_all_federated_methods_mean.pdf,FedGDA-D|FedOGDA-D|FedGDA-S|FedOGDA-S,,
tuned_sine_a2_lite,sin,1.0,0,created,experiments/curve_fitting_plots/png/tuned_sine_a2_lite/sine_a2_lite_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/tuned_sine_a2_lite/sine_a2_lite_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|Tuned FedOGDA-D,,
tuned_sine_a2_lite,sin,1.0,1,created,experiments/curve_fitting_plots/png/tuned_sine_a2_lite/sine_a2_lite_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/tuned_sine_a2_lite/sine_a2_lite_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|Tuned FedOGDA-D,,
tuned_sine_a2_lite,sin,1.0,2,created,experiments/curve_fitting_plots/png/tuned_sine_a2_lite/sine_a2_lite_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/tuned_sine_a2_lite/sine_a2_lite_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|Tuned FedOGDA-D,,
tuned_sine_a2_lite_aggregate,sin,1.0,aggregate,created,experiments/curve_fitting_plots/png/tuned_sine_a2_lite/sine_a2_lite_all_seeds_mean.png,experiments/curve_fitting_plots/pdf/tuned_sine_a2_lite/sine_a2_lite_all_seeds_mean.pdf,FedGDA-D|Tuned FedOGDA-D,,
coauthor_summary,abs,1.0,aggregate_or_seed0,created,experiments/curve_fitting_plots/png/coauthor_summary/abs_summary_curve.png,experiments/curve_fitting_plots/pdf/coauthor_summary/abs_summary_curve.pdf,FedGDA-D|FedOGDA-D,,largest mean best-validation-MSE improvement across seeds
coauthor_summary,step,0.1,aggregate_or_seed0,created,experiments/curve_fitting_plots/png/coauthor_summary/step_summary_curve.png,experiments/curve_fitting_plots/pdf/coauthor_summary/step_summary_curve.pdf,FedGDA-D|FedOGDA-D,,largest mean best-validation-MSE improvement across seeds
coauthor_summary,linear,0.1,aggregate_or_seed0,created,experiments/curve_fitting_plots/png/coauthor_summary/linear_summary_curve.png,experiments/curve_fitting_plots/pdf/coauthor_summary/linear_summary_curve.pdf,FedGDA-D|FedOGDA-D,,largest mean best-validation-MSE improvement across seeds
coauthor_summary,sin,1.0,aggregate_or_seed0,created,experiments/curve_fitting_plots/png/coauthor_summary/sin_summary_curve.png,experiments/curve_fitting_plots/pdf/coauthor_summary/sin_summary_curve.pdf,FedGDA-D|Tuned FedOGDA-D,,pre-locked tuned Sine A2-lite validation-only recipe
coauthor_summary_2x2,lowdim,selected_by_validation,aggregate_or_seed0,created,experiments/curve_fitting_plots/png/coauthor_summary/lowdim_deterministic_summary_2x2.png,experiments/curve_fitting_plots/pdf/coauthor_summary/lowdim_deterministic_summary_2x2.pdf,FedGDA-D|FedOGDA-D/Tuned FedOGDA-D,,per-function validation-only summary setting
centralized,abs,na,0,created,experiments/curve_fitting_plots/png/centralized/abs_centralized_seed0_gda_sgda_oadam.png,experiments/curve_fitting_plots/pdf/centralized/abs_centralized_seed0_gda_sgda_oadam.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized_aggregate,abs,na,aggregate,created,experiments/curve_fitting_plots/png/centralized_aggregate/abs_centralized_gda_sgda_oadam_mean.png,experiments/curve_fitting_plots/pdf/centralized_aggregate/abs_centralized_gda_sgda_oadam_mean.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized,step,na,0,created,experiments/curve_fitting_plots/png/centralized/step_centralized_seed0_gda_sgda_oadam.png,experiments/curve_fitting_plots/pdf/centralized/step_centralized_seed0_gda_sgda_oadam.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized_aggregate,step,na,aggregate,created,experiments/curve_fitting_plots/png/centralized_aggregate/step_centralized_gda_sgda_oadam_mean.png,experiments/curve_fitting_plots/pdf/centralized_aggregate/step_centralized_gda_sgda_oadam_mean.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized,linear,na,0,created,experiments/curve_fitting_plots/png/centralized/linear_centralized_seed0_gda_sgda_oadam.png,experiments/curve_fitting_plots/pdf/centralized/linear_centralized_seed0_gda_sgda_oadam.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized_aggregate,linear,na,aggregate,created,experiments/curve_fitting_plots/png/centralized_aggregate/linear_centralized_gda_sgda_oadam_mean.png,experiments/curve_fitting_plots/pdf/centralized_aggregate/linear_centralized_gda_sgda_oadam_mean.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized,sin,na,0,created,experiments/curve_fitting_plots/png/centralized/sin_centralized_seed0_gda_sgda_oadam.png,experiments/curve_fitting_plots/pdf/centralized/sin_centralized_seed0_gda_sgda_oadam.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
centralized_aggregate,sin,na,aggregate,created,experiments/curve_fitting_plots/png/centralized_aggregate/sin_centralized_gda_sgda_oadam_mean.png,experiments/curve_fitting_plots/pdf/centralized_aggregate/sin_centralized_gda_sgda_oadam_mean.pdf,DeepGMM-GDA|DeepGMM-SGDA|DeepGMM-OAdam,,
fedogda_s_tuning_pilot,abs,0.5,0,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/abs_alpha0p5_seed0_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/abs_alpha0p5_seed0_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,abs,0.5,1,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/abs_alpha0p5_seed1_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/abs_alpha0p5_seed1_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,abs,0.5,2,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/abs_alpha0p5_seed2_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/abs_alpha0p5_seed2_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot_aggregate,abs,0.5,aggregate,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot_aggregate/abs_alpha0p5_fedgda_s_vs_tuned_fedogda_s_mean.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot_aggregate/abs_alpha0p5_fedgda_s_vs_tuned_fedogda_s_mean.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,linear,0.5,0,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/linear_alpha0p5_seed0_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/linear_alpha0p5_seed0_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,linear,0.5,1,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/linear_alpha0p5_seed1_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/linear_alpha0p5_seed1_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,linear,0.5,2,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/linear_alpha0p5_seed2_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/linear_alpha0p5_seed2_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot_aggregate,linear,0.5,aggregate,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot_aggregate/linear_alpha0p5_fedgda_s_vs_tuned_fedogda_s_mean.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot_aggregate/linear_alpha0p5_fedgda_s_vs_tuned_fedogda_s_mean.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,step,0.5,0,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/step_alpha0p5_seed0_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/step_alpha0p5_seed0_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,step,0.5,1,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/step_alpha0p5_seed1_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/step_alpha0p5_seed1_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot,step,0.5,2,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot/step_alpha0p5_seed2_fedgda_s_vs_tuned_fedogda_s.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot/step_alpha0p5_seed2_fedgda_s_vs_tuned_fedogda_s.pdf,FedGDA-S|FedOGDA-S,,
fedogda_s_tuning_pilot_aggregate,step,0.5,aggregate,created,experiments/curve_fitting_plots/png/fedogda_s_tuning_pilot_aggregate/step_alpha0p5_fedgda_s_vs_tuned_fedogda_s_mean.png,experiments/curve_fitting_plots/pdf/fedogda_s_tuning_pilot_aggregate/step_alpha0p5_fedgda_s_vs_tuned_fedogda_s_mean.pdf,FedGDA-S|FedOGDA-S,,
